Student,Balance,Income,Default
No,1865.635779,49604.88213,Yes
Yes,883.9235437,14740.13868,No
No,1319.483579,62054.98639,No
Yes,902.9807197,15076.33854,No
No,970.8525458,49043.78232,No
No,786.6410085,57704.64461,No
No,1790.674983,44607.42902,Yes
No,1567.610704,38785.35768,Yes
No,652.5533166,32438.0581,No
No,2074.807589,38988.85925,Yes
Yes,2332.878254,11770.23412,Yes
No,835.2734997,51471.14295,No
No,1647.426764,49156.15931,No
No,1532.3263,42152.36171,Yes
No,1536.232276,30635.57179,No
No,1685.450623,60890.3648,No
No,686.3844319,28953.27033,No
No,696.4287643,38028.29972,No
Yes,1840.217987,26480.71927,No
No,1972.16682,34362.63501,Yes
Yes,1247.067238,15522.58415,No
No,1341.077777,40199.84141,No
Yes,2269.946966,18021.10595,Yes
No,1861.060871,55671.72366,Yes
No,1181.123749,29181.839,No
No,818.0608834,35902.4718,No
Yes,1469.366668,11337.42299,No
No,1456.546056,51508.57434,Yes
No,441.4899198,39209.90013,No
No,570.9814914,47021.00672,No
Yes,701.5393706,17607.45782,No
No,1079.396005,38864.1448,No
No,1893.289792,31821.72558,Yes
Yes,2009.685744,25694.49616,Yes
No,1337.390877,51507.50092,No
No,743.0559317,40944.5638,No
No,1858.904515,35525.21393,Yes
Yes,469.4564151,13944.8934,No
Yes,1485.272118,10300.85544,No
Yes,1319.534005,24032.54412,No
No,778.8301656,44257.33103,No
No,1478.124069,31515.34449,Yes
No,1218.346515,43930.98989,No
No,1772.855484,42080.10684,Yes
No,960.2376921,53418.51083,No
Yes,1790.360537,14306.8236,Yes
No,1425.801629,34015.84987,No
Yes,1167.620124,23502.21282,No
Yes,722.0554201,14661.52456,No
No,1170.198974,46692.10478,Yes
No,840.1365052,38738.17715,No
No,428.8421619,36980.13927,No
No,1554.816319,26430.4894,Yes
No,601.4172905,41490.61584,No
No,765.7724451,35122.02738,No
No,1891.109614,34448.69385,Yes
No,942.2799083,24683.38081,No
Yes,1261.257138,26085.07612,No
Yes,1836.161765,18944.80788,Yes
Yes,889.0123127,10382.9368,No
No,280.9590497,29998.8573,No
No,800.1773456,43547.39817,No
Yes,300.7955043,19673.67406,No
Yes,1748.680849,13715.42438,Yes
No,1807.684491,42308.95445,Yes
No,833.0705629,36330.26209,No
Yes,1207.052483,24747.88997,No
Yes,715.7174174,27285.33324,No
Yes,792.5775616,21347.27345,No
No,306.9952026,43504.30524,No
No,737.1504318,50544.78419,No
No,485.8689097,14213.70558,No
No,2005.575128,36636.00859,Yes
No,1823.751426,53526.35641,Yes
No,1116.065771,37074.06137,No
No,118.5984509,35974.76401,No
Yes,1893.664334,21526.35063,Yes
No,768.0436339,35951.12467,No
Yes,1300.707924,13675.52018,No
No,293.4523575,38528.44736,No
No,427.11769,34193.16093,No
No,1135.047349,48982.22585,Yes
Yes,1790.544092,21938.20923,No
Yes,1925.982795,17763.3503,Yes
Yes,1455.684182,14822.83306,No
Yes,527.0560852,22986.28382,No
Yes,1944.677459,13026.04673,Yes
Yes,2261.848162,20030.16512,Yes
No,933.5212001,40378.42312,No
Yes,382.0032763,19951.72172,No
Yes,1492.963421,11054.06844,Yes
No,241.9407399,47843.07974,No
Yes,2308.893236,19110.26641,No
No,563.1501915,43028.5972,No
Yes,795.5407915,10257.67249,No
No,1322.723979,23229.90913,Yes
Yes,559.4983021,16994.57867,No
Yes,306.6107704,11511.88422,No
No,1271.250986,42533.26766,No
Yes,1724.963232,22170.68734,Yes
No,914.9723795,52871.32437,No
No,1706.956841,21738.79633,Yes
Yes,762.5850193,24738.11845,No
Yes,1737.537815,20974.03459,Yes
No,203.2638172,46518.13241,No
No,1558.463471,41648.32617,Yes
No,883.907073,41668.1062,No
Yes,1812.079998,17962.27016,Yes
No,385.6908387,44650.78296,No
Yes,1333.097471,29363.97174,No
Yes,1956.923906,15574.38998,Yes
No,903.5493047,46971.56217,No
Yes,287.6074133,24440.2252,No
No,223.6869181,23513.29538,No
No,627.3533533,37616.46594,No
No,2023.733603,32094.62781,Yes
No,555.6652909,46584.7305,No
Yes,461.7827648,17609.83052,No
No,1648.474017,55548.25418,Yes
No,911.9264415,41249.28174,No
No,1374.474712,35805.70886,Yes
Yes,322.3119543,10056.11055,No
No,770.5198985,44509.57539,No
No,1015.725881,31820.94127,No
Yes,2134.934488,20330.86487,Yes
Yes,1234.942716,26919.11596,No
No,257.8976572,39477.03186,No
No,1494.521135,42280.40785,No
No,1005.444088,40615.3422,No
Yes,1321.329159,20302.21947,No
No,834.7118946,28553.47188,No
No,838.2760677,55082.31753,No
No,981.8397963,23636.97634,No
No,805.5206283,43383.70654,No
No,613.1111421,38632.13064,No
No,2133.464209,28237.88234,Yes
No,0,41371.66119,No
No,887.4681371,30563.77026,No
Yes,2110.556858,19345.10473,Yes
No,715.3929218,49473.37638,No
Yes,877.8798035,18217.61365,No
No,681.4176227,26426.22921,No
No,59.13249864,34162.23526,No
Yes,1635.222942,8531.038085,No
No,526.470865,44241.56562,No
Yes,915.4626482,27283.31983,No
Yes,1983.234475,25687.92975,Yes
No,659.0404108,47942.24982,No
No,471.3565174,45573.30811,No
No,855.822381,56219.80884,No
No,1066.884084,44918.41232,Yes
Yes,716.1857509,7997.622944,No
Yes,744.7879024,22343.09739,No
No,961.999353,37073.19238,No
No,1789.093391,48331.12686,Yes
No,300.8762062,51423.69464,No
No,1183.983311,53599.74553,No
No,70.98316299,40012.53291,No
No,201.5583994,27924.84656,No
Yes,1142.126955,9184.732762,No
Yes,1024.108807,18667.92565,No
Yes,1707.914634,10591.71742,Yes
No,1236.617914,40668.7254,No
Yes,1357.411868,22572.79013,No
No,1804.036475,31318.29603,Yes
No,1280.762861,53675.56755,No
No,708.8139762,38295.23381,No
No,1424.351218,37845.99925,No
No,645.5916366,44402.10623,No
No,0,32660.72526,No
No,917.1221347,48227.81937,No
Yes,1062.16651,17383.25855,No
Yes,1543.099582,18304.65057,Yes
No,943.1657194,40369.69803,No
Yes,1793.303188,21034.87965,No
No,1665.954621,30070.13526,Yes
No,289.5988343,25724.77064,No
Yes,2035.861557,14435.84319,Yes
Yes,1202.390705,14036.62088,No
Yes,1211.040146,16898.12947,No
No,576.0689929,40179.83005,No
No,390.7456114,38442.29606,No
No,578.4607424,20306.93601,No
No,863.4518296,33529.88065,No
No,943.9512443,28353.63001,No
No,1206.791937,42916.70139,No
No,471.2550831,28417.74199,No
No,2085.586978,35657.22567,Yes
Yes,1222.768041,18276.43406,No
No,1254.131055,37456.26199,No
Yes,2387.314867,28296.91472,Yes
Yes,1029.249632,18018.35831,No
No,770.6419392,29623.47129,No
No,586.5882744,45519.83771,No
Yes,550.3810558,20322.76863,No
No,1164.10427,40167.02331,No
No,1008.550343,53801.61564,No
No,0,50127.18047,No
Yes,1824.368004,20074.2811,No
Yes,569.4987908,19755.52114,No
No,0,37796.40346,No
No,982.4509449,42907.02619,No
Yes,1067.670767,14485.94849,No
No,697.982915,29799.3192,No
Yes,1500.894533,15802.23288,Yes
No,1165.539853,50341.5739,Yes
Yes,1380.096737,14142.07544,No
No,472.6332289,41257.38603,No
Yes,522.7677589,26900.28072,No
Yes,294.6564875,11681.46233,No
No,1407.639515,52746.13315,No
Yes,1417.225499,16053.97426,No
Yes,1894.168201,28321.68455,Yes
No,1168.284538,46904.60382,No
No,766.1240549,51614.0562,No
Yes,1289.24621,13624.54526,Yes
No,545.5665107,35714.65113,No
Yes,2169.196187,18195.2669,Yes
No,1165.689152,38110.36478,No
No,562.8019307,41934.59733,No
No,745.7338929,60180.56113,No
No,1899.546842,46076.23711,Yes
Yes,2415.316994,17429.50337,Yes
Yes,1122.292386,20351.33607,No
No,983.56056,26050.13005,No
No,1751.347088,38381.5858,Yes
No,2228.472283,27438.34899,Yes
No,605.8638006,34515.19566,No
No,1036.503746,37151.41064,No
Yes,1048.538983,10392.06411,No
No,1578.847496,61220.13315,Yes
No,1531.962958,33595.43278,No
No,352.7980607,36751.97786,No
Yes,1966.062966,17735.7788,Yes
No,1898.323497,61011.21595,Yes
No,486.3844235,53051.72368,No
No,888.2445875,41489.19125,No
No,1126.988011,47378.01918,No
No,648.3214545,45392.28403,No
No,1166.798527,30367.61086,Yes
No,671.6695725,26142.91161,No
Yes,2124.489239,12651.07432,Yes
No,59.9658271,24889.25459,No
No,545.6052116,27236.55814,No
Yes,587.8747541,18448.10027,No
No,1302.734742,43680.06524,Yes
Yes,2008.032985,18601.40309,Yes
No,1922.829046,56202.5762,Yes
No,899.4833121,36361.97808,No
No,167.6060988,20150.90276,No
Yes,1521.496682,16830.56514,No
No,770.0819346,38010.26111,No
No,0,49471.7494,No
No,668.9422598,42028.92384,No
No,2080.937247,34494.17121,Yes
No,1731.680766,56228.92168,Yes
No,1903.667219,41173.50399,Yes
No,1488.558775,22256.86369,Yes
No,1127.822686,43344.89429,No
No,696.5100668,28610.19466,No
No,890.4076532,52943.3834,No
No,979.8550462,40374.05156,No
Yes,1416.966156,11104.56632,No
No,1585.729401,52274.86012,Yes
Yes,1113.577978,17593.52985,No
No,4.109498145,38326.19836,No
No,203.9580437,63638.18732,No
Yes,1171.519916,17642.26775,No
Yes,1475.057438,20210.27262,Yes
Yes,1334.666264,18064.77834,No
No,1332.386178,53517.35049,Yes
No,470.0359134,29309.12726,No
Yes,1328.671531,13389.43379,No
Yes,444.0253084,23691.98322,No
No,446.9644659,27626.60257,No
Yes,1137.421085,16177.27291,No
No,1429.393379,31387.70033,No
No,503.5138088,62115.10508,No
Yes,2179.221428,15302.7765,Yes
Yes,1255.425835,19885.76115,No
No,1524.436703,18878.55448,No
No,1360.385782,28992.00182,Yes
No,83.08037273,45442.82986,No
No,674.804717,47653.61598,No
Yes,2004.394001,18860.84665,Yes
No,1469.603836,43436.95207,No
No,1378.297068,43411.66192,No
No,1504.755378,26183.24535,Yes
Yes,367.3634193,16295.56247,No
Yes,1222.958464,15174.97246,No
No,1067.842439,70700.64784,No
No,1114.088015,59200.137,No
No,1596.87343,34655.88003,No
Yes,2370.463612,24251.95872,No
No,1447.022281,37322.71022,No
Yes,797.3736475,23438.1458,No
No,1195.359822,42107.364,No
No,1672.506063,66466.46089,Yes
Yes,1237.621866,14862.70546,Yes
Yes,1470.474586,18621.17043,No
Yes,1129.113909,13580.25696,No
No,1159.93658,46789.88063,No
Yes,1778.121512,17060.92745,No
No,688.1054911,27080.74254,No
No,460.873865,49243.44479,No
No,655.6291501,40257.93299,No
No,504.7395253,59560.17966,No
No,2008.458596,35145.04762,Yes
No,1007.277995,45124.04044,No
No,786.8023084,38023.61481,No
Yes,1814.558895,24177.27252,No
No,933.7511521,52319.15351,No
No,338.0683219,47340.02669,No
No,1213.794105,48796.84928,No
No,590.99973,50246.71554,No
No,438.2346852,48859.26102,No
No,994.1999643,52689.53943,No
Yes,2321.882221,21331.31478,Yes
No,107.9218494,33764.20207,No
No,1342.262874,35691.63736,Yes
No,0,25603.53326,No
Yes,2334.123559,19335.88929,Yes
No,747.4553934,43898.75063,No
No,1632.894118,44326.58484,Yes
Yes,937.197434,18411.82443,No
No,0,55760.50194,No
No,578.8362774,25522.51998,No
No,417.5922108,48035.60964,No
No,2147.312578,58271.39083,Yes
Yes,1411.607365,16677.30692,No
Yes,1803.944567,29100.81923,Yes
No,615.4653882,25865.18062,No
Yes,552.8777042,14320.85979,No
Yes,1234.249913,12268.36496,No
No,1008.357462,39610.62537,No
No,228.9558548,36783.00525,No
No,739.8597477,30853.29309,No
No,1580.866727,36513.61672,No
No,617.3487635,38106.78833,No
No,1673.486349,49310.33291,Yes
Yes,2216.017669,20911.69564,Yes
No,1319.816454,36548.81835,Yes
No,172.9757855,47060.63142,No
Yes,1497.364809,10576.34148,No
Yes,1819.940936,19393.48297,Yes
Yes,2047.417007,13678.50803,Yes
No,686.1632948,33190.42713,No
No,1144.242002,28018.99557,No
No,814.286312,36613.70709,No
Yes,1828.614325,20225.80611,No
No,1644.696623,61474.93445,Yes
No,527.2520163,49280.30094,No
No,269.2892196,33846.50864,No
No,0,47895.80492,No
No,1823.404105,14664.13812,Yes
No,588.7801861,58764.36376,No
No,698.5673519,31754.52342,Yes
Yes,1581.065936,17331.32583,No
Yes,1759.412325,11556.18453,No
Yes,2182.604344,20780.69245,Yes
No,1059.86583,33567.84503,No
No,202.0704329,28814.17531,No
Yes,1018.099338,18239.2817,No
No,1672.031483,50327.36776,Yes
No,1396.789181,40371.12474,Yes
No,938.2801803,33341.96319,No
Yes,2291.617688,20837.20945,Yes
No,630.6085404,52491.55867,No
No,697.6213981,48469.8814,No
No,1251.235906,43191.31209,No
No,1102.302032,38872.12992,No
No,923.9925164,27818.24687,No
No,478.4017447,30338.35686,No
No,1302.399854,15468.34474,No
No,1246.626138,41930.155,No
No,198.385708,37085.60371,No
No,1114.945775,45832.94832,No
Yes,1665.70832,21024.27165,Yes
No,1177.920843,30169.29581,No
No,1114.536871,35044.72982,No
Yes,1224.636872,25717.07064,No
No,241.1631501,36581.25912,No
Yes,1195.813811,19906.73149,No
No,1253.041317,32362.65251,No
Yes,2128.434148,22664.21984,No
Yes,1329.398351,15971.57324,No
No,1164.513406,29874.48879,No
No,2054.452527,37366.76505,Yes
No,673.0924399,27894.09399,No
No,1234.512473,50293.43354,No
Yes,641.2207571,23265.69236,No
No,1350.603261,21541.29879,Yes
Yes,1337.235187,32761.0534,Yes
No,980.7639386,43650.53446,No
No,339.9590471,36132.80569,No
Yes,1926.371583,17012.43814,Yes
Yes,1419.360362,20118.5582,No
No,709.6172205,34624.83575,No
No,1708.65972,38203.50947,Yes
Yes,1807.666218,18166.32265,Yes
No,354.7025871,29893.03973,No
No,287.2001519,45952.72892,No
No,1854.604154,38406.35646,Yes
Yes,987.1540956,13002.48555,No
No,1436.311549,18810.80414,Yes
Yes,1068.860742,20804.37868,No
No,215.7527192,22254.58917,No
No,778.4746661,39360.16409,No
No,444.3040741,43424.93499,No
No,819.5307335,38456.61504,No
No,0,28363.7137,No
No,1168.092556,27823.45422,No
No,1549.894673,47916.29486,Yes
No,735.0188559,25305.25395,No
No,1563.535198,51704.91997,Yes
Yes,1433.167635,18087.68637,Yes
Yes,1681.481506,10155.32399,Yes
No,681.2130022,37287.22978,No
No,1309.559449,36851.26912,No
No,0,39830.09162,No
No,367.6680959,50025.94458,No
No,717.7428338,49347.02181,No
No,430.6510942,38372.02125,No
No,6.071892351,46930.57516,No
No,1488.469925,36457.22328,Yes
Yes,1567.679282,19172.67945,Yes
No,0,50258.53894,No
Yes,231.7707259,13702.47092,No
No,203.3000811,53055.69443,No
No,1092.098834,32122.05118,No
Yes,1902.969565,12464.30304,Yes
Yes,970.832756,19096.88941,No
No,1268.593973,42012.89659,No
No,657.5311129,40807.2813,No
No,1661.752645,21871.46297,Yes
No,2075.188754,40882.49422,Yes
No,987.5662506,49542.40423,No
Yes,723.3718471,17623.58567,No
No,1000.376782,40272.30202,No
Yes,2109.999395,17774.52529,Yes
Yes,1045.657466,23335.04633,No
No,584.1932422,36676.78915,No
No,1590.641641,36242.497,No
Yes,1123.340012,20785.64023,No
No,1111.691517,43659.07059,No
No,974.5078184,25346.77821,No
Yes,285.6496186,26874.75458,No
No,596.6200269,30764.66205,No
No,1511.610952,53506.94493,Yes
No,601.6896467,31522.78485,No
Yes,1316.652076,12165.729,No
No,122.0943088,46609.39748,No
No,1839.322208,38104.09111,No
No,215.5414226,55278.43265,No
No,463.0855991,46760.49589,No
No,1035.160236,67450.68807,No
No,880.396518,60206.08655,No
No,570.0246843,40987.06233,No
Yes,1194.884549,18943.40411,No
No,1198.832807,40275.0895,No
No,1523.372674,44603.32637,No
No,1274.159685,41943.67752,No
No,275.063482,28266.17198,No
No,496.7739601,38316.13544,No
No,306.4591959,36812.62605,No
No,0,38954.1075,No
Yes,1725.386954,19915.92949,No
No,813.133978,59309.47668,No
No,945.2682188,38738.53539,No
No,0,16601.63528,No
No,758.1342851,33220.57549,No
Yes,2177.150869,17659.74782,Yes
No,1928.280283,35492.12823,Yes
Yes,1428.066883,19818.29166,No
No,1028.767207,40346.83327,Yes
No,376.034544,50748.27174,No
No,2037.943354,43016.07218,Yes
Yes,640.639543,29236.63019,No
No,803.8311868,33417.77241,No
Yes,1878.001146,17473.18399,Yes
No,0,38686.67529,No
No,1026.358855,56182.12993,Yes
No,1602.806943,34700.26596,No
Yes,1340.966389,18725.95421,No
No,1112.509304,44298.38564,No
No,1586.502199,48925.93338,Yes
No,198.9291418,50463.77549,No
No,1954.333299,35067.53492,Yes
Yes,1473.034561,18108.96167,Yes
No,605.8472399,58892.90548,No
No,1078.48346,40944.26978,No
No,731.4771282,18843.27132,No
No,1734.228044,37621.63317,No
No,309.7409324,33333.56472,No
No,1733.824679,26330.51173,Yes
No,266.2777587,41204.29499,No
No,1174.194909,35533.48452,No
Yes,989.0907701,20262.02194,No
No,692.155234,37592.26085,No
No,1412.192448,37283.0081,Yes
No,1132.078482,29715.30494,No
No,855.2925657,35749.03279,No
Yes,2113.629761,21100.72179,Yes
No,979.3167149,27534.91214,No
No,1711.169093,18579.10247,Yes
No,1170.027406,33332.62578,No
No,1470.572491,44490.32107,No
No,1483.689011,58310.51235,No
No,0,57898.41516,No
No,636.2386682,39172.36337,No
Yes,864.3571268,10484.7705,No
Yes,1936.061862,13377.82884,Yes
Yes,1406.917364,16427.10078,No
Yes,1200.594445,13772.98912,No
No,762.5744974,45526.89479,No
Yes,1887.881716,21901.1825,No
No,1008.675001,68610.41206,No
No,677.758794,50309.06472,No
No,1844.883839,35508.67542,Yes
Yes,599.4709832,18575.40842,No
No,601.2632926,24400.09625,No
No,1575.712705,45957.24472,No
No,463.0022177,42297.4578,No
Yes,846.95907,20659.85327,No
No,234.743604,27499.95362,No
No,1468.788055,38521.8702,No
No,1969.942924,29415.75329,Yes
No,356.8276454,39444.82535,No
Yes,1647.282248,16154.46228,Yes
No,307.4762385,36120.96859,No
Yes,1758.406571,14272.27378,Yes
No,797.7426471,53398.92859,No
No,918.0933737,44112.81017,No
Yes,2247.421889,17926.72301,Yes
No,455.1907842,36488.15785,No
No,401.1807575,39686.67595,No
No,2096.136391,49992.52981,No
Yes,931.649113,19179.44679,No
No,577.1319969,43616.09623,No
Yes,1102.434982,17391.77965,Yes
No,263.6560618,50782.8322,No
No,757.9077112,37088.83957,No
No,1.674025903,23001.66708,No
No,1131.412434,37663.22687,No
No,882.2645345,18379.51486,No
Yes,865.2058661,22081.58164,No
No,1801.801183,24152.26483,Yes
No,982.8399888,32419.66505,No
Yes,567.7225809,14892.32445,No
No,1071.258354,36869.05258,No
No,991.9611672,49910.09688,No
No,0,29721.34187,No
No,479.6771518,40995.03621,No
No,808.9991026,26379.8867,No
No,357.9694607,57012.55088,No
No,1741.914915,35067.42512,Yes
No,662.703255,48652.16994,No
No,1823.636559,44260.15637,Yes
No,752.4667639,39896.10937,No
No,2075.327892,43817.49942,Yes
Yes,933.3504051,15557.63256,No
Yes,402.909163,22752.32695,No
No,959.4820389,31357.44633,No
No,271.9422082,27790.06928,No
No,1719.169241,57866.05876,No
Yes,774.3476913,15147.40509,No
No,415.2887519,35790.13089,No
No,511.605907,29914.17626,No
No,539.5934291,9950.229447,No
No,897.2856085,66547.91535,No
Yes,487.5114038,17713.58867,No
No,630.0289508,43547.54217,No
No,1712.470037,40395.34637,No
No,25.60294273,35464.24798,No
No,961.4888501,27717.615,Yes
No,1100.008931,34358.07468,No
No,220.6667528,64467.7334,No
Yes,0,17744.92997,No
No,415.6553667,43389.66075,No
No,1258.764794,26331.3724,Yes
No,1355.961899,25208.04886,No
No,1616.962125,47504.6645,No
No,1054.805589,52290.34067,No
No,1178.158858,44437.20214,Yes
No,1517.918958,49400.17084,No
Yes,1085.152966,20054.8985,No
No,928.0940903,55894.66202,No
Yes,2145.607674,23516.19134,Yes
No,654.4160098,47244.70418,No
Yes,1090.925059,18935.81822,No
No,740.8851866,34196.06746,No
No,674.0325619,54832.66573,No
Yes,1181.586009,22142.05215,No
No,571.0415013,40389.44633,No
Yes,2125.792202,19539.14861,Yes
No,795.4973264,25336.32685,No
No,199.4547896,57455.21016,No
No,985.7527395,22829.58798,No
No,1114.832181,39776.99896,Yes
No,298.7751394,33255.83885,No
No,1075.118346,47566.78403,No
Yes,1000.740586,14689.49468,No
Yes,2086.536165,17893.72137,Yes
Yes,726.7641457,16079.63675,No
No,1384.392454,35499.52693,No
No,196.515562,44226.63177,No
No,589.914146,49945.38901,No
No,1068.14635,27859.86445,No
No,123.2860681,47467.95895,No
Yes,1592.004647,19982.29006,No
No,2413.319449,38540.57271,Yes
No,2187.224846,42205.12305,Yes
Yes,793.3474509,11495.39314,No
No,1588.526206,38014.56885,Yes
No,336.9071196,41907.71615,No
Yes,1434.849164,17459.03127,No
No,0,43066.26756,No
No,286.928184,50618.72261,No
Yes,2182.348954,22037.85969,Yes
Yes,1406.567671,23050.88827,No
Yes,662.0906031,16310.79451,No
No,777.0162482,52797.93905,No
Yes,769.7114996,11262.63855,No
No,768.1548836,39701.93491,No
No,1631.615617,38906.95641,Yes
No,655.2677484,28642.58257,No
No,1522.855155,35805.25597,No
No,1561.53353,54594.84671,No
Yes,1227.365273,12128.14817,No
No,1408.438085,48012.91357,Yes
No,1316.42181,45806.90151,No
No,1803.170259,36192.63022,Yes
No,1156.933998,45325.34097,No
Yes,1060.878824,11041.3315,No
No,1638.687046,38441.15803,No
Yes,1954.321689,17137.47372,Yes
No,1157.277347,31369.49194,No
